ROLE,BOARD,CYCLE,HOST_START_MS,HOST_END_MS,DURATION_MS,WR_CORE_VALID,DIRECT_VALID,TRANSPORT_FAILURE,ROLE_IDENTITY_VALID,STATUS_RAW,STATUS_VALID,WDIAGS_CTRL_RAW,WDIAGS_CTRL_VALID,WDIAGS_CTRL_DATA_VALID,WDIAGS_CTRL_DATA_SNAPSHOT,WDIAGS_CTRL_ADDR,SSTAT_RAW,PTP_META_RAW,WR_FAILURE_RAW,WR_STATE_RAW,PSTAT_RAW,LOCK_RESULT_RAW,SPLL_STATE_RAW,ENTRY_PROBE_RAW,RESET_PROBE_RAW,RESET_PROBE_SOURCE,SI_CONFIG_DONE,WR_READY,CORE_TM_LINK_UP,CORE_LINK_OK,WR_RX_READY,WR_TX_READY,CPU_RESET_N,PHY_STATUS_PROBE0_RAW,PHY_STATUS_VALID,PHY_STATUS_SOURCE,PHY_STATUS_SOURCE_ID,PHY_STATUS_INSTANCE,PHY_STATUS_WIDTH_BITS,PHY_GATE_REQUIRED_MASK,PHY_GATE_FAILURE_BITS,PHY_RX_LOCKED_TO_DATA,PHY_RX_LOCKED_TO_REF,WR_CORE_DATA_VALID,PHY_LINK_USABLE,PTP_STATE,PD_STATE,EXT_STATE,WRC_MODE,CURRENT_WR_STATE,WR_NEXT_STATE,PSTAT_ADDR,PSTAT_LINK,PSTAT_LOCKED,SPLL_DELOCK_COUNT,BOOT_GENERATION,CPU_RESET_COUNT,WR_CORE_RESET_COUNT,SI_CONFIG_DROP_COUNT,RESET_FIELDS_VALID,RESET_CHANGED,TERMINAL,TERMINAL_STREAK,WR_FAILURE_REASON,WR_DISABLE_VALID,STOP_REASON
SLAVE,DE5 [1-11.2],1,1789548145001,1789548145089,88,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,DC10D0E3367082EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,1,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
MASTER,DE5 [1-11.1],1,1789548145198,1789548145286,88,1,1,0,1,1,1,1,1,1,0,0x00100A04,0,2010306,0,A0219864,1,0,20004,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,B11E6441255082FF,1,JTAG_PROBE0,WR_SYNC_MASTER,0,64,000000CF,NONE,1,0,1,1,6,3,1,2,3,3,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
SLAVE,DE5 [1-11.2],2,1789548145898,1789548145986,88,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,7110D0E336BC82EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,1,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
SLAVE,DE5 [1-11.2],3,1789548146696,1789548146785,89,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,AA10D06136BC82EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,0,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
SLAVE,DE5 [1-11.2],4,1789548147511,1789548147601,90,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,2B10D041265082EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,0,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
SLAVE,DE5 [1-11.2],5,1789548148381,1789548148470,89,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,A310D0C3265082EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,1,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
MASTER,DE5 [1-11.1],2,1789548148580,1789548148669,89,1,1,0,1,1,1,1,1,1,0,0x00100A04,0,2010306,0,A0219864,1,0,20004,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,211E64C1255082FF,1,JTAG_PROBE0,WR_SYNC_MASTER,0,64,000000CF,NONE,1,0,1,1,6,3,1,2,3,3,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
SLAVE,DE5 [1-11.2],6,1789548149266,1789548149355,89,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,C010D0E136BC82EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,0,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
SLAVE,DE5 [1-11.2],7,1789548150471,1789548150560,89,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,0610D06336BC82EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,1,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
SLAVE,DE5 [1-11.2],8,1789548151262,1789548151354,92,1,1,0,1,1,1,1,1,1,0,0x00100A04,101,3010308,0,A041135C,1,1,30006,000000010001A4C4,00010100010101FF,JTAG_PROBE26_27,1,1,1,1,1,1,1,9410D06136BC82EF,1,JTAG_PROBE0,WR_SYNC_SLAVE,0,64,000000CF,NONE,1,0,1,1,8,3,1,3,2,2,0x00100A0C,1,0,0,1,1,0,0,1,0,0,0,0,0,NONE
